octal,symbolic,description
602,rw-----w-,"user: lecture+écriture, group: aucune, other: écriture"
603,rw-----wx,"user: lecture+écriture, group: aucune, other: écriture+exécution"
604,rw----r--,"user: lecture+écriture, group: aucune, other: lecture"
605,rw----r-x,"user: lecture+écriture, group: aucune, other: lecture+exécution"
606,rw----rw-,"user: lecture+écriture, group: aucune, other: lecture+écriture"
607,rw----rwx,"user: lecture+écriture, group: aucune, other: lecture+écriture+exécution"
610,rw---x---,"user: lecture+écriture, group: exécution, other: aucune"
611,rw---x--x,"user: lecture+écriture, group: exécution, other: exécution"
612,rw---x-w-,"user: lecture+écriture, group: exécution, other: écriture"
613,rw---x-wx,"user: lecture+écriture, group: exécution, other: écriture+exécution"
614,rw---xr--,"user: lecture+écriture, group: exécution, other: lecture"
615,rw---xr-x,"user: lecture+écriture, group: exécution, other: lecture+exécution"
616,rw---xrw-,"user: lecture+écriture, group: exécution, other: lecture+écriture"
617,rw---xrwx,"user: lecture+écriture, group: exécution, other: lecture+écriture+exécution"
620,rw--w----,"user: lecture+écriture, group: écriture, other: aucune"
621,rw--w---x,"user: lecture+écriture, group: écriture, other: exécution"
622,rw--w--w-,"user: lecture+écriture, group: écriture, other: écriture"
623,rw--w--wx,"user: lecture+écriture, group: écriture, other: écriture+exécution"
624,rw--w-r--,"user: lecture+écriture, group: écriture, other: lecture"
625,rw--w-r-x,"user: lecture+écriture, group: écriture, other: lecture+exécution"
626,rw--w-rw-,"user: lecture+écriture, group: écriture, other: lecture+écriture"
627,rw--w-rwx,"user: lecture+écriture, group: écriture, other: lecture+écriture+exécution"
630,rw--wx---,"user: lecture+écriture, group: écriture+exécution, other: aucune"
631,rw--wx--x,"user: lecture+écriture, group: écriture+exécution, other: exécution"
632,rw--wx-w-,"user: lecture+écriture, group: écriture+exécution, other: écriture"
633,rw--wx-wx,"user: lecture+écriture, group: écriture+exécution, other: écriture+exécution"
634,rw--wxr--,"user: lecture+écriture, group: écriture+exécution, other: lecture"
635,rw--wxr-x,"user: lecture+écriture, group: écriture+exécution, other: lecture+exécution"
636,rw--wxrw-,"user: lecture+écriture, group: écriture+exécution, other: lecture+écriture"
637,rw--wxrwx,"user: lecture+écriture, group: écriture+exécution, other: lecture+écriture+exécution"
640,rw-r-----,"user: lecture+écriture, group: lecture, other: aucune"
641,rw-r----x,"user: lecture+écriture, group: lecture, other: exécution"
642,rw-r---w-,"user: lecture+écriture, group: lecture, other: écriture"
643,rw-r---wx,"user: lecture+écriture, group: lecture, other: écriture+exécution"
644,rw-r--r--,"user: lecture+écriture, group: lecture, other: lecture"
645,rw-r--r-x,"user: lecture+écriture, group: lecture, other: lecture+exécution"
646,rw-r--rw-,"user: lecture+écriture, group: lecture, other: lecture+écriture"
647,rw-r--rwx,"user: lecture+écriture, group: lecture, other: lecture+écriture+exécution"
650,rw-r-x---,"user: lecture+écriture, group: lecture+exécution, other: aucune"
651,rw-r-x--x,"user: lecture+écriture, group: lecture+exécution, other: exécution"
652,rw-r-x-w-,"user: lecture+écriture, group: lecture+exécution, other: écriture"
653,rw-r-x-wx,"user: lecture+écriture, group: lecture+exécution, other: écriture+exécution"
654,rw-r-xr--,"user: lecture+écriture, group: lecture+exécution, other: lecture"
655,rw-r-xr-x,"user: lecture+écriture, group: lecture+exécution, other: lecture+exécution"
656,rw-r-xrw-,"user: lecture+écriture, group: lecture+exécution, other: lecture+écriture"
657,rw-r-xrwx,"user: lecture+écriture, group: lecture+exécution, other: lecture+écriture+exécution"
660,rw-rw----,"user: lecture+écriture, group: lecture+écriture, other: aucune"
661,rw-rw---x,"user: lecture+écriture, group: lecture+écriture, other: exécution"
662,rw-rw--w-,"user: lecture+écriture, group: lecture+écriture, other: écriture"
663,rw-rw--wx,"user: lecture+écriture, group: lecture+écriture, other: écriture+exécution"
664,rw-rw-r--,"user: lecture+écriture, group: lecture+écriture, other: lecture"
665,rw-rw-r-x,"user: lecture+écriture, group: lecture+écriture, other: lecture+exécution"
666,rw-rw-rw-,"user: lecture+écriture, group: lecture+écriture, other: lecture+écriture"
667,rw-rw-rwx,"user: lecture+écriture, group: lecture+écriture, other: lecture+écriture+exécution"
670,rw-rwx---,"user: lecture+écriture, group: lecture+écriture+exécution, other: aucune"
671,rw-rwx--x,"user: lecture+écriture, group: lecture+écriture+exécution, other: exécution"
672,rw-rwx-w-,"user: lecture+écriture, group: lecture+écriture+exécution, other: écriture"
673,rw-rwx-wx,"user: lecture+écriture, group: lecture+écriture+exécution, other: écriture+exécution"
674,rw-rwxr--,"user: lecture+écriture, group: lecture+écriture+exécution, other: lecture"
675,rw-rwxr-x,"user: lecture+écriture, group: lecture+écriture+exécution, other: lecture+exécution"
676,rw-rwxrw-,"user: lecture+écriture, group: lecture+écriture+exécution, other: lecture+écriture"
677,rw-rwxrwx,"user: lecture+écriture, group: lecture+écriture+exécution, other: lecture+écriture+exécution"
700,rwx------,"user: lecture+écriture+exécution, group: aucune, other: aucune"
701,rwx-----x,"user: lecture+écriture+exécution, group: aucune, other: exécution"
702,rwx----w-,"user: lecture+écriture+exécution, group: aucune, other: écriture"
703,rwx----wx,"user: lecture+écriture+exécution, group: aucune, other: écriture+exécution"
704,rwx---r--,"user: lecture+écriture+exécution, group: aucune, other: lecture"
705,rwx---r-x,"user: lecture+écriture+exécution, group: aucune, other: lecture+exécution"
706,rwx---rw-,"user: lecture+écriture+exécution, group: aucune, other: lecture+écriture"
707,rwx---rwx,"user: lecture+écriture+exécution, group: aucune, other: lecture+écriture+exécution"
710,rwx--x---,"user: lecture+écriture+exécution, group: exécution, other: aucune"
711,rwx--x--x,"user: lecture+écriture+exécution, group: exécution, other: exécution"
712,rwx--x-w-,"user: lecture+écriture+exécution, group: exécution, other: écriture"
713,rwx--x-wx,"user: lecture+écriture+exécution, group: exécution, other: écriture+exécution"
714,rwx--xr--,"user: lecture+écriture+exécution, group: exécution, other: lecture"
715,rwx--xr-x,"user: lecture+écriture+exécution, group: exécution, other: lecture+exécution"
716,rwx--xrw-,"user: lecture+écriture+exécution, group: exécution, other: lecture+écriture"
717,rwx--xrwx,"user: lecture+écriture+exécution, group: exécution, other: lecture+écriture+exécution"
720,rwx-w----,"user: lecture+écriture+exécution, group: écriture, other: aucune"
721,rwx-w---x,"user: lecture+écriture+exécution, group: écriture, other: exécution"
722,rwx-w--w-,"user: lecture+écriture+exécution, group: écriture, other: écriture"
723,rwx-w--wx,"user: lecture+écriture+exécution, group: écriture, other: écriture+exécution"
724,rwx-w-r--,"user: lecture+écriture+exécution, group: écriture, other: lecture"
725,rwx-w-r-x,"user: lecture+écriture+exécution, group: écriture, other: lecture+exécution"
726,rwx-w-rw-,"user: lecture+écriture+exécution, group: écriture, other: lecture+écriture"
727,rwx-w-rwx,"user: lecture+écriture+exécution, group: écriture, other: lecture+écriture+exécution"
730,rwx-wx---,"user: lecture+écriture+exécution, group: écriture+exécution, other: aucune"
731,rwx-wx--x,"user: lecture+écriture+exécution, group: écriture+exécution, other: exécution"
732,rwx-wx-w-,"user: lecture+écriture+exécution, group: écriture+exécution, other: écriture"
733,rwx-wx-wx,"user: lecture+écriture+exécution, group: écriture+exécution, other: écriture+exécution"
734,rwx-wxr--,"user: lecture+écriture+exécution, group: écriture+exécution, other: lecture"
735,rwx-wxr-x,"user: lecture+écriture+exécution, group: écriture+exécution, other: lecture+exécution"
736,rwx-wxrw-,"user: lecture+écriture+exécution, group: écriture+exécution, other: lecture+écriture"
737,rwx-wxrwx,"user: lecture+écriture+exécution, group: écriture+exécution, other: lecture+écriture+exécution"
740,rwxr-----,"user: lecture+écriture+exécution, group: lecture, other: aucune"
741,rwxr----x,"user: lecture+écriture+exécution, group: lecture, other: exécution"
742,rwxr---w-,"user: lecture+écriture+exécution, group: lecture, other: écriture"
743,rwxr---wx,"user: lecture+écriture+exécution, group: lecture, other: écriture+exécution"
744,rwxr--r--,"user: lecture+écriture+exécution, group: lecture, other: lecture"
745,rwxr--r-x,"user: lecture+écriture+exécution, group: lecture, other: lecture+exécution"
746,rwxr--rw-,"user: lecture+écriture+exécution, group: lecture, other: lecture+écriture"
747,rwxr--rwx,"user: lecture+écriture+exécution, group: lecture, other: lecture+écriture+exécution"
750,rwxr-x---,"user: lecture+écriture+exécution, group: lecture+exécution, other: aucune"
751,rwxr-x--x,"user: lecture+écriture+exécution, group: lecture+exécution, other: exécution"
752,rwxr-x-w-,"user: lecture+écriture+exécution, group: lecture+exécution, other: écriture"
753,rwxr-x-wx,"user: lecture+écriture+exécution, group: lecture+exécution, other: écriture+exécution"
754,rwxr-xr--,"user: lecture+écriture+exécution, group: lecture+exécution, other: lecture"
755,rwxr-xr-x,"user: lecture+écriture+exécution, group: lecture+exécution, other: lecture+exécution"
756,rwxr-xrw-,"user: lecture+écriture+exécution, group: lecture+exécution, other: lecture+écriture"
757,rwxr-xrwx,"user: lecture+écriture+exécution, group: lecture+exécution, other: lecture+écriture+exécution"
760,rwxrw----,"user: lecture+écriture+exécution, group: lecture+écriture, other: aucune"
761,rwxrw---x,"user: lecture+écriture+exécution, group: lecture+écriture, other: exécution"
762,rwxrw--w-,"user: lecture+écriture+exécution, group: lecture+écriture, other: écriture"
763,rwxrw--wx,"user: lecture+écriture+exécution, group: lecture+écriture, other: écriture+exécution"
764,rwxrw-r--,"user: lecture+écriture+exécution, group: lecture+écriture, other: lecture"
765,rwxrw-r-x,"user: lecture+écriture+exécution, group: lecture+écriture, other: lecture+exécution"
766,rwxrw-rw-,"user: lecture+écriture+exécution, group: lecture+écriture, other: lecture+écriture"
767,rwxrw-rwx,"user: lecture+écriture+exécution, group: lecture+écriture, other: lecture+écriture+exécution"
770,rwxrwx---,"user: lecture+écriture+exécution, group: lecture+écriture+exécution, other: aucune"
771,rwxrwx--x,"user: lecture+écriture+exécution, group: lecture+écriture+exécution, other: exécution"
772,rwxrwx-w-,"user: lecture+écriture+exécution, group: lecture+écriture+exécution, other: écriture"
773,rwxrwx-wx,"user: lecture+écriture+exécution, group: lecture+écriture+exécution, other: écriture+exécution"
774,rwxrwxr--,"user: lecture+écriture+exécution, group: lecture+écriture+exécution, other: lecture"
775,rwxrwxr-x,"user: lecture+écriture+exécution, group: lecture+écriture+exécution, other: lecture+exécution"
776,rwxrwxrw-,"user: lecture+écriture+exécution, group: lecture+écriture+exécution, other: lecture+écriture"
777,rwxrwxrwx,"user: lecture+écriture+exécution, group: lecture+écriture+exécution, other: lecture+écriture+exécution"
